"Balance","BonusMiles","BonusTrans","FlightMiles","FlightTrans","DaysSinceEnroll"
48296,31329,9,500,1,3061
10021,0,0,0,0,7879
49280,22370,16,0,0,3312
213539,2750,15,0,0,4751
125465,14750,9,0,0,7206
7698,0,0,0,0,1734
201259,40755,34,0,0,3398
350608,50988,26,2643,5,3630
146232,83783,19,375,1,3566
2080,0,0,0,0,4635
93971,62023,22,450,3,4580
20999,15914,13,0,0,6206
15832,8130,20,500,1,1698
207021,3600,4,100,1,5412
31504,7358,2,0,0,1022
27619,83726,68,14050,46,1325
63454,49068,13,0,0,5383
25634,0,0,0,0,5663
83217,3679,4,0,0,2447
172110,21382,23,950,3,5944
50848,0,0,0,0,1773
31319,7552,5,0,0,5912
35557,350,3,0,0,1135
13188,1500,3,1500,3,1955
11449,24415,11,0,0,5864
7535,18487,20,0,0,1678
112345,36640,14,0,0,1669
177232,14787,13,0,0,3137
11494,8425,15,4700,11,5487
37997,11073,5,0,0,2805
2701,5000,10,0,0,8002
31211,280,4,100,1,6330
43498,0,0,0,0,6759
66572,8048,14,450,2,6240
16962,0,0,0,0,2206
7630,220,3,0,0,3403
39956,0,0,0,0,3206
130748,65510,37,6349,7,1545
200963,6164,4,150,1,4782
225802,74340,16,200,2,8296
94896,38127,15,500,1,5602
5351,100,1,0,0,6450
43088,4000,1,0,0,7345
37833,48172,15,500,1,3551
147770,64517,31,450,4,1831
66015,26706,30,2676,7,5790
9396,860,5,350,2,3588
73159,358,4,358,4,3237
23529,500,1,0,0,8296
5110,0,0,0,0,2901
3919,500,1,0,0,1591
37162,0,0,0,0,6241
68963,37723,15,0,0,8296
137760,64949,13,0,0,2580
47764,23122,11,400,1,1872
178010,5500,4,500,1,2777
54950,30500,9,0,0,450
9430,11323,13,0,0,5756
3065,0,0,0,0,87
37569,3850,4,250,1,1597
455228,258,2,258,2,7141
35900,0,0,0,0,7304
89094,55865,13,0,0,2404
11875,3625,22,0,0,1408
43338,1000,4,1000,4,4275
47090,0,0,0,0,3726
21540,1188,9,0,0,4791
26367,19649,15,0,0,5874
38508,13523,13,0,0,3279
33554,27410,16,350,1,6428
108100,45113,17,1000,2,4699
62907,3200,3,200,1,1431
4751,0,0,0,0,334
29754,500,1,0,0,2655
157416,67795,16,0,0,5132
34690,18124,14,0,0,5752
83276,22539,8,650,2,3424
77753,12483,13,0,0,2377
18266,12254,15,0,0,3713
26797,0,0,0,0,1928
80154,47270,14,0,0,4352
