"Sales","Date","Promo","SchoolHoliday"
5530,2013-01-02,0,1
4327,2013-01-03,0,1
4486,2013-01-04,0,1
4997,2013-01-05,0,1
7176,2013-01-07,1,1
5580,2013-01-08,1,1
5471,2013-01-09,1,1
4892,2013-01-10,1,1
4881,2013-01-11,1,1
4952,2013-01-12,0,0
4717,2013-01-14,0,0
3900,2013-01-15,0,0
4008,2013-01-16,0,0
4044,2013-01-17,0,0
4127,2013-01-18,0,0
5182,2013-01-19,0,0
5394,2013-01-21,1,0
5720,2013-01-22,1,0
5578,2013-01-23,1,0
5195,2013-01-24,1,0
5586,2013-01-25,1,0
5598,2013-01-26,0,0
4055,2013-01-28,0,0
3725,2013-01-29,0,0
4601,2013-01-30,0,0
4709,2013-01-31,0,0
5633,2013-02-01,0,0
5970,2013-02-02,0,0
7032,2013-02-04,1,0
6049,2013-02-05,1,0
6140,2013-02-06,1,0
5499,2013-02-07,1,0
5681,2013-02-08,1,0
5370,2013-02-09,0,0
4409,2013-02-11,0,0
4015,2013-02-12,0,0
4252,2013-02-13,0,0
4241,2013-02-14,0,0
4809,2013-02-15,0,0
6154,2013-02-16,0,0
6407,2013-02-18,1,0
5386,2013-02-19,1,0
5660,2013-02-20,1,0
5261,2013-02-21,1,0
5000,2013-02-22,1,0
5237,2013-02-23,0,0
4038,2013-02-25,0,0
3794,2013-02-26,0,0
4558,2013-02-27,0,0
4676,2013-02-28,0,0
4611,2013-03-01,0,0
5350,2013-03-02,0,0
7675,2013-03-04,1,0
6300,2013-03-05,1,0
5973,2013-03-06,1,0
5637,2013-03-07,1,0
5853,2013-03-08,1,0
5578,2013-03-09,0,0
4949,2013-03-11,0,0
3853,2013-03-12,0,0
4341,2013-03-13,0,0
5108,2013-03-14,0,0
4925,2013-03-15,0,0
5003,2013-03-16,0,0
7072,2013-03-18,1,0
6563,2013-03-19,1,0
5598,2013-03-20,1,0
5179,2013-03-21,1,0
5506,2013-03-22,1,0
5603,2013-03-23,0,0
6729,2013-03-25,1,1
6686,2013-03-26,1,1
6660,2013-03-27,1,1
7285,2013-03-28,1,1
7132,2013-03-30,0,0
5484,2013-04-02,0,1
4625,2013-04-03,0,1
4293,2013-04-04,0,1
4390,2013-04-05,0,1
5075,2013-04-06,0,0
6046,2013-04-08,1,0
5514,2013-04-09,1,0
4903,2013-04-10,1,0
4366,2013-04-11,1,0
5263,2013-04-12,1,0
4773,2013-04-13,0,0
3941,2013-04-15,0,0
3357,2013-04-16,0,0
3649,2013-04-17,0,0
2952,2013-04-18,0,0
4303,2013-04-19,0,0
4350,2013-04-20,0,0
5672,2013-04-22,1,0
4492,2013-04-23,1,0
4309,2013-04-24,1,0
3939,2013-04-25,1,0
4841,2013-04-26,1,0
5726,2013-04-27,0,0
5821,2013-04-29,1,0
5925,2013-04-30,1,0
6486,2013-05-02,1,0
6027,2013-05-03,1,0
5912,2013-05-04,0,0
4568,2013-05-06,0,0
4624,2013-05-07,0,0
5230,2013-05-08,0,0
5409,2013-05-10,0,0
5064,2013-05-11,0,0
6106,2013-05-13,1,0
5083,2013-05-14,1,0
4790,2013-05-15,1,0
4448,2013-05-16,1,0
